["TokenID": 2,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/2,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/30dcc1bfda10313eaa5ba13447fa4dac.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"dharma": "decentralization",
	"drink": "sparkling water",
	"dynamic": "no",
	"element": "fire",
	"food": "takoyaki",
	"gear": "mini sword",
	"gm": "no",
	"gradient": "no",
	"home": "the moon",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "diamond ether",
	"meme name": "open metaverse / om",
	"movement": "no",
	"mystery": "box",
	"om": "yes",
	"palette": "color",
	"parent": "aristotle",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "plato",
	"style": "ai-generated",
	"summer": "no",
	"superpower": "nose hair trimming",
	"tulip": "no",
	"type": "card",
	"weapon": "rifle"
}],
["TokenID": 54,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/54,
"Attributes":{
	"image": "https://openseauserdata.com/files/95070471e70933325d21d1982af79176.mp4#t=0.001",
	"name": "GM to the PM",
	"3d": "no",
	"artist": "mindzeye",
	"bonus": "satoshi",
	"boost": "nitrous",
	"clothing": "none",
	"collab": "yes",
	"dharma": "truth",
	"drink": "rum",
	"dynamic": "no",
	"element": "surprise",
	"food": "cake",
	"gear": "camera and a dream",
	"gm": "yes",
	"gradient": "no",
	"home": "valhalla",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "emerald",
	"meme name": "gm",
	"movement": "yes",
	"mystery": "wen?",
	"om": "no",
	"palette": "color",
	"parent": "leonardo da vinci",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "alpha",
	"sibling": "michelangelo",
	"style": "animated",
	"summer": "no",
	"superpower": "teleportation",
	"tulip": "no",
	"type": "card",
	"weapon": "phaser"
}],
["TokenID": 55,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/55,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/7ac6947d3861daf51ee70fbfff635815.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "We The Creators",
	"3d": "no",
	"artist": "oveck",
	"bonus": "airdrops",
	"boost": "none",
	"clothing": "gm skin",
	"collab": "yes",
	"dharma": "samanyadharma",
	"drink": "orange wine",
	"dynamic": "no",
	"element": "oxigen",
	"food": "mgic mushrooms",
	"gear": "brush",
	"gm": "yes",
	"gradient": "no",
	"home": "melancholia",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "quartz",
	"meme name": "freedom to transact",
	"movement": "no",
	"mystery": "wagmi",
	"om": "yes",
	"palette": "color",
	"parent": "mother earth",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "stacks of shitcoins",
	"sibling": "none",
	"style": "illustration",
	"summer": "no",
	"superpower": "teleportation",
	"tulip": "no",
	"type": "card",
	"weapon": "stardust"
}],
["TokenID": 56,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/56,
"Attributes":{
	"image": "https://ifx4blsbsfs22lskmlsb6zsazvhxcoibl4nkk3checvtipo6hkhq.arweave.net/QW_ArkGRZa0uSmLkH2ZAzU9xOQFfGqVsRyCrND3eOo8/",
	"name": "Hopium Highlands",
	"3d": "no",
	"artist": "ben strauss",
	"bonus": "infinite 1/1 generator",
	"boost": "mood",
	"clothing": "patagonia down jacket",
	"collab": "yes",
	"dharma": "ngmi is ngmi",
	"drink": "lava flow hawaiian",
	"dynamic": "yes",
	"element": "liquid gold",
	"food": "bbq pulled jackfruit",
	"gear": "optimism goggles",
	"gm": "no",
	"gradient": "no",
	"home": "is where you make it",
	"interactive": "yes",
	"issuance month": "2023/01",
	"jewel": "stage 1 diamond (carbonate)",
	"meme name": "wagmi",
	"movement": "yes",
	"mystery": "wwami?",
	"om": "no",
	"palette": "color",
	"parent": "solstice",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "time is the 4thd",
	"sibling": "pependulum",
	"style": "photography w/digital art",
	"summer": "no",
	"superpower": "hopium",
	"tulip": "no",
	"type": "card",
	"weapon": "pickaxe"
}],
["TokenID": 57,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/57,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/ed0fea1d8c3e5e4d30205007b45be925.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Copepe",
	"3d": "no",
	"artist": "6529er",
	"bonus": "elevated bp",
	"boost": "sweat",
	"clothing": "pyjamas",
	"collab": "no",
	"dharma": "living in the past",
	"drink": "copium",
	"dynamic": "no",
	"element": "air",
	"food": "fingernails",
	"gear": "keyboard",
	"gm": "no",
	"gradient": "no",
	"home": "basement",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "teardrop diamond",
	"meme name": "freestyle",
	"movement": "no",
	"mystery": "happiness",
	"om": "no",
	"palette": "color",
	"parent": "shepard",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "infinite negativity",
	"sibling": "barack",
	"style": "poster",
	"summer": "no",
	"superpower": "complaining",
	"tulip": "no",
	"type": "card",
	"weapon": "cortisol"
}],
["TokenID": 58,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/58,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/d57523f82f8f1975e96f022a863ae350.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Bear Survival Tactics",
	"3d": "no",
	"artist": "dirtyrobot",
	"bonus": "life",
	"boost": "booster pills",
	"clothing": "overalls",
	"collab": "yes",
	"dharma": "present",
	"drink": "juice box (grape)",
	"dynamic": "no",
	"element": "water",
	"food": "rana",
	"gear": "no evil teddybear",
	"gm": "no",
	"gradient": "yes",
	"home": "heiwa",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "diamond",
	"meme name": "survive",
	"movement": "no",
	"mystery": "black box",
	"om": "no",
	"palette": "color",
	"parent": "future echo",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "pluto",
	"sibling": "unknown",
	"style": "illustration",
	"summer": "no",
	"superpower": "timeless",
	"tulip": "no",
	"type": "card",
	"weapon": "mind"
}],
["TokenID": 59,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/59,
"Attributes":{
	"image": "https://openseauserdata.com/files/4a6e8a76cca55d7865b3f5426b3d82b5.mp4#t=0.001",
	"name": "Greedy Morning",
	"3d": "yes",
	"artist": "tyronejkd",
	"bonus": "you want fries with that?",
	"boost": "bitcoin",
	"clothing": "hoodie",
	"collab": "yes",
	"dharma": "freedom to transact",
	"drink": "fanta limon",
	"dynamic": "no",
	"element": "mario kart",
	"food": "unlimited pizza hut ice cream factory",
	"gear": "sensimilia",
	"gm": "yes",
	"gradient": "yes",
	"home": "hardware wallet",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "rtx 4090",
	"meme name": "gm",
	"movement": "yes",
	"mystery": "tomorrow",
	"om": "yes",
	"palette": "color",
	"parent": "matt",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "ygm",
	"sibling": "kevin",
	"style": "3d",
	"summer": "no",
	"superpower": "adhd",
	"tulip": "no",
	"type": "card",
	"weapon": "art"
}],
["TokenID": 60,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/60,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/9dcb13df9e51e3af955ee3119245c133.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "21ST CENTURY HEIST",
	"3d": "no",
	"artist": "zuphioh",
	"bonus": "treasure hunt",
	"boost": "thief ability +1",
	"clothing": "ski mask and stained hoodie",
	"collab": "yes",
	"dharma": "concentration",
	"drink": "my jar of water i use for washing brushes",
	"dynamic": "no",
	"element": "air",
	"food": "plate of grass",
	"gear": "digital display screen",
	"gm": "no",
	"gradient": "no",
	"home": "the savanna",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "zebrarock",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "plenty",
	"om": "yes",
	"palette": "color",
	"parent": "momma zebra",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "lots",
	"sibling": "kevin (we think he's a horse)",
	"style": "illustration",
	"summer": "no",
	"superpower": "the ability to blend in to a barcode",
	"tulip": "no",
	"type": "card",
	"weapon": "computer mouse"
}],
["TokenID": 61,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/61,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/0e218da9ea791a5ad6b70a87c5c87b33.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "survive at all cost",
	"3d": "no",
	"artist": "tjo",
	"bonus": "consciousness",
	"boost": "save a friend",
	"clothing": "tuxedo",
	"collab": "yes",
	"dharma": "samsara",
	"drink": "energy",
	"dynamic": "no",
	"element": "air",
	"food": "thoughts",
	"gear": "energy",
	"gm": "no",
	"gradient": "no",
	"home": "mind",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "lithium",
	"meme name": "survive",
	"movement": "no",
	"mystery": "origin",
	"om": "no",
	"palette": "color",
	"parent": "bleu",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "unknown",
	"sibling": "unknown",
	"style": "mixed media",
	"summer": "no",
	"superpower": "fractured",
	"tulip": "no",
	"type": "card",
	"weapon": "perserverance"
}],
["TokenID": 62,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/62,
"Attributes":{
	"image": "https://openseauserdata.com/files/984aa1f77984d536f3fda5e98dc5f6dc.mp4#t=0.001",
	"name": "#6529 GMonster",
	"3d": "yes",
	"artist": "marco mori",
	"bonus": "sound",
	"boost": "og factor +69",
	"clothing": "eyes",
	"collab": "yes",
	"dharma": "flow",
	"drink": "spezi",
	"dynamic": "no",
	"element": "creepture",
	"food": "sushi",
	"gear": "longpapes",
	"gm": "yes",
	"gradient": "no",
	"home": "blockchain",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "sapphire",
	"meme name": "gm",
	"movement": "yes",
	"mystery": "soon",
	"om": "no",
	"palette": "color",
	"parent": "steve buscemi",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "iykyk",
	"sibling": "russ troll",
	"style": "3d animated",
	"summer": "no",
	"superpower": "love",
	"tulip": "no",
	"type": "card",
	"weapon": "gold teeth"
}],
["TokenID": 63,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/63,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/fed6c85f388f857ed287a8a046fc279d.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "The Encounter",
	"3d": "no",
	"artist": "dangiuz",
	"bonus": "none",
	"boost": "none",
	"clothing": "fur",
	"collab": "yes",
	"dharma": "balance",
	"drink": "water",
	"dynamic": "no",
	"element": "earth",
	"food": "cat food and croquettes",
	"gear": "none",
	"gm": "no",
	"gradient": "no",
	"home": "om",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "none",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "purr",
	"om": "yes",
	"palette": "color",
	"parent": "dangiuz cat",
	"pepe": "no",
	"punk 6529": "yes",
	"secrets": "purrrrrrr",
	"sibling": "vincent van dough",
	"style": "3d",
	"summer": "no",
	"superpower": "telekinesis",
	"tulip": "no",
	"type": "card",
	"weapon": "cat claws"
}],
["TokenID": 64,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/64,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/d730654245c9e8a8a3f5a93887bce273.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Protect Your Empire",
	"3d": "no",
	"artist": "killian moore",
	"bonus": "easter eggs",
	"boost": "espresso",
	"clothing": "sweatpants &amp; hoodie",
	"collab": "yes",
	"dharma": "good vibes",
	"drink": "arnold palmer",
	"dynamic": "no",
	"element": "tungsten",
	"food": "backyard bbq",
	"gear": "camera",
	"gm": "no",
	"gradient": "no",
	"home": "is where the heart is",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "garnet",
	"meme name": "not your keys, not your coins",
	"movement": "no",
	"mystery": "life",
	"om": "no",
	"palette": "color",
	"parent": "john jacob astor iv",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "too many to list",
	"sibling": "george c. boldt",
	"style": "photography with digital art",
	"summer": "no",
	"superpower": "problem solver",
	"tulip": "no",
	"type": "card",
	"weapon": "smart mouth"
}],
["TokenID": 65,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/65,
"Attributes":{
	"image": "https://i.seadn.io/s/raw/files/a4fe0dacd166e70a2a0ac552125462e0.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "CHAINED IN THE SYSTEM//",
	"3d": "no",
	"artist": "fvckrender",
	"bonus": "i love you 6529",
	"boost": "can fart many times really fast without crying",
	"clothing": "messy green hair",
	"collab": "yes",
	"dharma": "personal",
	"drink": "chinotto",
	"dynamic": "no",
	"element": "nature",
	"food": "vegan ramen",
	"gear": "chain g string",
	"gm": "no",
	"gradient": "no",
	"home": "de universe",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "puffy clouds",
	"meme name": "freedom to transact",
	"movement": "no",
	"mystery": "how does money even work?",
	"om": "no",
	"palette": "color",
	"parent": "pepe and meme",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "scared of the dark (i'm canadian)",
	"sibling": "yes",
	"style": "fvck daddy//",
	"summer": "no",
	"superpower": "waiting for paiement",
	"tulip": "no",
	"type": "card",
	"weapon": "crying"
}],
["TokenID": 66,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/66,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/8a4d0bc25a63147690701ac0a4d51cda.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "DarkGM",
	"3d": "no",
	"artist": "darkmarkart",
	"bonus": "66",
	"boost": "turbo",
	"clothing": "jeans, t-shirt, all stars, studded jacket, hat",
	"collab": "yes",
	"dharma": "sensitivity",
	"drink": "negroni sbagliato",
	"dynamic": "no",
	"element": "fire",
	"food": "pasta",
	"gear": "motorbike",
	"gm": "yes",
	"gradient": "no",
	"home": "anywhere that feels good",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "black pearl",
	"meme name": "gm",
	"movement": "no",
	"mystery": "future",
	"om": "no",
	"palette": "black and white",
	"parent": "jim morrison",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "sex, nfts &amp; rock 'n roll",
	"sibling": "jeff buckley",
	"style": "photo",
	"summer": "no",
	"superpower": "dark love",
	"tulip": "no",
	"type": "card",
	"weapon": "awareness, passion, perseverance"
}],
["TokenID": 67,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/67,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/4bd939c3d3ec17bdc09ce3335c85b5db.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Come and Take It!",
	"3d": "no",
	"artist": "vincentvandough",
	"bonus": "69x",
	"boost": "respawn",
	"clothing": "tuxedo",
	"collab": "yes",
	"dharma": "initiative",
	"drink": "pepesi",
	"dynamic": "no",
	"element": "fire",
	"food": "sea ham",
	"gear": "ledger",
	"gm": "no",
	"gradient": "no",
	"home": "metaverse",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "diamond",
	"meme name": "not your keys, not your coins",
	"movement": "no",
	"mystery": "seed phrase",
	"om": "no",
	"palette": "black and white",
	"parent": "matt furie",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "not telling",
	"sibling": "land wolf",
	"style": "flag",
	"summer": "no",
	"superpower": "defiance",
	"tulip": "no",
	"type": "card",
	"weapon": "cannon"
}],
["TokenID": 68,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/68,
"Attributes":{
	"image": "https://raw.seadn.io/files/07c9dd7efc35141beb29d5690c79cf74.mp4#t=0.001",
	"name": "REALITY CHECK",
	"3d": "no",
	"artist": "brendan north",
	"bonus": "lab",
	"boost": "headline news",
	"clothing": "vr headset",
	"collab": "yes",
	"dharma": "consciousness",
	"drink": "fountain of youth",
	"dynamic": "no",
	"element": "water",
	"food": "astronaut food",
	"gear": "medium format camera",
	"gm": "no",
	"gradient": "no",
	"home": "the metaverse",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "kyber",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "discovery",
	"om": "yes",
	"palette": "color",
	"parent": "isaac asimov",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "unknown",
	"sibling": "james s. a. corey",
	"style": "photography/video",
	"summer": "no",
	"superpower": "to see the future",
	"tulip": "no",
	"type": "card",
	"weapon": "pen"
}],
["TokenID": 69,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/69,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/facb303ed393f6956e47640959aff5dc.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Prof. C. Richard Butt",
	"3d": "no",
	"artist": "6529er",
	"bonus": "1d",
	"boost": "1b",
	"clothing": "graduation gown",
	"collab": "no",
	"dharma": "devolution",
	"drink": "gooch island iced tea",
	"dynamic": "no",
	"element": "gas",
	"food": "mcdonald's fries",
	"gear": "certificate",
	"gm": "no",
	"gradient": "no",
	"home": "gooch island",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "dickbutt",
	"meme name": "freestyle",
	"movement": "no",
	"mystery": "the c",
	"om": "no",
	"palette": "color",
	"parent": "cath",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "pipe contents",
	"sibling": "batsoupyum",
	"style": "cdb",
	"summer": "no",
	"superpower": "math",
	"tulip": "no",
	"type": "card",
	"weapon": "cdb bible"
}],
["TokenID": 70,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/70,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/7f652e74c47848a8541a0e0252fb32f9.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Shred the Memes of Production",
	"3d": "no",
	"artist": "neurocolor",
	"bonus": "none",
	"boost": "none",
	"clothing": "glow in the dark windbreaker",
	"collab": "yes",
	"dharma": "awakening",
	"drink": "moscow mule",
	"dynamic": "no",
	"element": "plasma",
	"food": "ground beef",
	"gear": "bandana",
	"gm": "no",
	"gradient": "no",
	"home": "prefrontal cortex",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "alotta eyes",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "corpo sigils",
	"om": "no",
	"palette": "color",
	"parent": "gusgg",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "httpxx",
	"sibling": "moxarra",
	"style": "psychofuturism",
	"summer": "no",
	"superpower": "ego death",
	"tulip": "no",
	"type": "card",
	"weapon": "the image"
}],
["TokenID": 71,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/71,
"Attributes":{
	"image": "https://openseauserdata.com/files/7024a8f28c2f51140f32acaac9d04d1e.mp4#t=0.001",
	"name": "GM or Die",
	"3d": "no",
	"artist": "hackatao",
	"bonus": "fast brain",
	"boost": "caffeine",
	"clothing": "white gloves",
	"collab": "yes",
	"dharma": "energy",
	"drink": "coffee",
	"dynamic": "no",
	"element": "grim reaper",
	"food": "brioche",
	"gear": "jolly roger",
	"gm": "yes",
	"gradient": "yes",
	"home": "diverse",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "crown",
	"meme name": "gm",
	"movement": "yes",
	"mystery": "endless",
	"om": "yes",
	"palette": "color",
	"parent": "moka",
	"pepe": "no",
	"punk 6529": "yes",
	"secrets": "23",
	"sibling": "tea",
	"style": "animated",
	"summer": "no",
	"superpower": "hacking",
	"tulip": "no",
	"type": "card",
	"weapon": "smile"
}],
["TokenID": 72,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/72,
"Attributes":{
	"image": "https://openseauserdata.com/files/a7e89dcd1b6f6e6a1e13391e420bba18.mp4#t=0.001",
	"name": "Faces of Freedom",
	"3d": "yes",
	"artist": "shavonne wong",
	"bonus": "moon",
	"boost": "lambo",
	"clothing": "nft merch hoodies",
	"collab": "yes",
	"dharma": "respect the pump",
	"drink": "crypto kool-aid",
	"dynamic": "no",
	"element": "digital gold",
	"food": "bitcoin pizza",
	"gear": "ledger",
	"gm": "no",
	"gradient": "no",
	"home": "metaverse",
	"interactive": "no",
	"issuance month": "2023/02",
	"jewel": "diamond hands",
	"meme name": "freedom to transact",
	"movement": "yes",
	"mystery": "don't trust, verify",
	"om": "no",
	"palette": "color",
	"parent": "satoshi",
	"pepe": "no",
	"punk 6529": "yes",
	"secrets": "wen moon?",
	"sibling": "defi",
	"style": "3d",
	"summer": "no",
	"superpower": "magic internet money",
	"tulip": "no",
	"type": "card",
	"weapon": "the power of hodl"
}],
["TokenID": 73,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/73,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/f566f1423cf40f185549376d799f7375.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "EVOLUTION",
	"3d": "no",
	"artist": "neil burnell",
	"bonus": "clean air",
	"boost": "growth",
	"clothing": "oak leaf",
	"collab": "yes",
	"dharma": "wisdom",
	"drink": "rain water",
	"dynamic": "no",
	"element": "ent",
	"food": "carbon dioxide",
	"gear": "mother nature / camera",
	"gm": "yes",
	"gradient": "no",
	"home": "wistman's wood",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "green tourmaline",
	"meme name": "gm",
	"movement": "no",
	"mystery": "unsolved",
	"om": "no",
	"palette": "color",
	"parent": "j. r. r. tolkien",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "unknown",
	"sibling": "sapling",
	"style": "photo / photoshop manipulation",
	"summer": "no",
	"superpower": "evolve",
	"tulip": "no",
	"type": "card",
	"weapon": "elven dagger"
}],
["TokenID": 75,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/75,
"Attributes":{
	"image": "https://openseauserdata.com/files/d526e31d44229f0f4be77334865418be.mp4#t=0.001",
	"name": "No Meme, No Life",
	"3d": "no",
	"artist": "tokyoluv",
	"bonus": "1) what",
	"boost": "none",
	"clothing": "neoplastic shorts",
	"collab": "yes",
	"dharma": "optimism",
	"drink": "highball",
	"dynamic": "no",
	"element": "lightning",
	"food": "ramen",
	"gear": "holograms",
	"gm": "yes",
	"gradient": "yes",
	"home": "tokyo",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "neon",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "love",
	"om": "no",
	"palette": "color",
	"parent": "c&amp;l",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "memes",
	"sibling": "e",
	"style": "hyperreality",
	"summer": "no",
	"superpower": "insomniac",
	"tulip": "no",
	"type": "card",
	"weapon": "multitool"
}],
["TokenID": 74,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/74,
"Attributes":{
	"image": "https://ipfs.io/ipfs/bafybeig7eymxakrydhgok5ixunaxszoewdizlkw2afohg6js5j7ajjiuvi",
	"name": "The Hamily WAGMI",
	"3d": "no",
	"artist": "che-yu wu",
	"bonus": "sea",
	"boost": "memepower",
	"clothing": "sea",
	"collab": "yes",
	"dharma": "hype",
	"drink": "rum",
	"dynamic": "yes",
	"element": "water",
	"food": "ham",
	"gear": "glasses",
	"gm": "yes",
	"gradient": "no",
	"home": "hamily",
	"interactive": "yes",
	"issuance month": "2023/03",
	"jewel": "cheering",
	"meme name": "wagmi",
	"movement": "yes",
	"mystery": "flotation",
	"om": "no",
	"palette": "color",
	"parent": "strange robots",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "pochi's gangs",
	"sibling": "nobody",
	"style": "interactive animation",
	"summer": "no",
	"superpower": "cheering",
	"tulip": "no",
	"type": "card",
	"weapon": "mischief"
}],
["TokenID": 76,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/76,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/d1e11492a8ea8d0a41be12c050b9cd95.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Staying Alive",
	"3d": "no",
	"artist": "eric rubens",
	"bonus": "none",
	"boost": "waves",
	"clothing": "swimsuit",
	"collab": "yes",
	"dharma": "wanderlust",
	"drink": "liquid courage",
	"dynamic": "no",
	"element": "water",
	"food": "fish tacos",
	"gear": "mavic",
	"gm": "no",
	"gradient": "no",
	"home": "planet earth",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "sapphire",
	"meme name": "survive",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "the world below",
	"sibling": "jord hammond",
	"style": "photography / photoshop manipulation",
	"summer": "no",
	"superpower": "speed",
	"tulip": "no",
	"type": "card",
	"weapon": "heart"
}],
["TokenID": 77,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/77,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/eb893a84eb66b2f49b86dccc97bb7039.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "FreedOM Fighter",
	"3d": "yes",
	"artist": "muhju",
	"bonus": "provenance",
	"boost": "transaction-speed",
	"clothing": "roman-style cloth",
	"collab": "yes",
	"dharma": "warrior's spirit",
	"drink": "protein-shake",
	"dynamic": "no",
	"element": "fire",
	"food": "pasta",
	"gear": "5th",
	"gm": "no",
	"gradient": "no",
	"home": "blockchain",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "muhju-mask",
	"meme name": "open metaverse / om",
	"movement": "no",
	"mystery": "none",
	"om": "yes",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "binary code",
	"sibling": "none",
	"style": "renaissance 2.0",
	"summer": "no",
	"superpower": "flying",
	"tulip": "no",
	"type": "card",
	"weapon": "sword"
}],
["TokenID": 78,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/78,
"Attributes":{
	"image": "https://openseauserdata.com/files/0dd50439ca60d3118f341a3c2246c6df.mp4#t=0.001",
	"name": "Metaverse Starter Pack",
	"3d": "yes",
	"artist": "leafswan",
	"bonus": "nudes",
	"boost": "instant sales",
	"clothing": "pink dress",
	"collab": "yes",
	"dharma": "patience",
	"drink": "water",
	"dynamic": "no",
	"element": "brains",
	"food": "ramen",
	"gear": "vending machine",
	"gm": "no",
	"gradient": "no",
	"home": "the metaverse",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "glittering ass-cessory",
	"meme name": "wagmi",
	"movement": "yes",
	"mystery": "jpepeg",
	"om": "no",
	"palette": "color",
	"parent": "eth",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "cookies",
	"sibling": "apu apustaja",
	"style": "3d animated",
	"summer": "no",
	"superpower": "instant poop",
	"tulip": "no",
	"type": "card",
	"weapon": "boobs"
}],
